id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase_requester_smartbiz_purchase_request,"Purchase Requester-smartbiz_purchase.Request",model_smartbiz_purchase_request,smartbiz_purchase.group_roles_purchase_requester_1,1,1,1,0
purchaser_smartbiz_purchase_request,"Purchaser-smartbiz_purchase.Request",model_smartbiz_purchase_request,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
purchase_approver_smartbiz_purchase_request,"Purchase Approver-smartbiz_purchase.Request",model_smartbiz_purchase_request,smartbiz_purchase.group_roles_purchase_approver_3,1,0,0,0
purchase_requester_approver_smartbiz_purchase_request,"Purchase Requester Approver-smartbiz_purchase.Request",model_smartbiz_purchase_request,smartbiz_purchase.group_roles_purchase_requester_approver_4,1,1,0,0
purchase_admin_smartbiz_purchase_request,"Purchase Admin-smartbiz_purchase.Request",model_smartbiz_purchase_request,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchase_requester_smartbiz_purchase_request_line,"Purchase Requester-smartbiz_purchase.Request Line",model_smartbiz_purchase_request_line,smartbiz_purchase.group_roles_purchase_requester_1,1,1,1,0
purchaser_smartbiz_purchase_request_line,"Purchaser-smartbiz_purchase.Request Line",model_smartbiz_purchase_request_line,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
purchase_approver_smartbiz_purchase_request_line,"Purchase Approver-smartbiz_purchase.Request Line",model_smartbiz_purchase_request_line,smartbiz_purchase.group_roles_purchase_approver_3,1,0,0,0
purchase_requester_approver_smartbiz_purchase_request_line,"Purchase Requester Approver-smartbiz_purchase.Request Line",model_smartbiz_purchase_request_line,smartbiz_purchase.group_roles_purchase_requester_approver_4,1,1,0,0
purchase_admin_smartbiz_purchase_request_line,"Purchase Admin-smartbiz_purchase.Request Line",model_smartbiz_purchase_request_line,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchase_requester_smartbiz_purchase_request_category,"Purchase Requester-smartbiz_purchase.Request Category",model_smartbiz_purchase_request_category,smartbiz_purchase.group_roles_purchase_requester_1,1,0,0,0
purchaser_smartbiz_purchase_request_category,"Purchaser-smartbiz_purchase.Request Category",model_smartbiz_purchase_request_category,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
purchase_approver_smartbiz_purchase_request_category,"Purchase Approver-smartbiz_purchase.Request Category",model_smartbiz_purchase_request_category,smartbiz_purchase.group_roles_purchase_approver_3,1,0,0,0
purchase_requester_approver_smartbiz_purchase_request_category,"Purchase Requester Approver-smartbiz_purchase.Request Category",model_smartbiz_purchase_request_category,smartbiz_purchase.group_roles_purchase_requester_approver_4,1,0,0,0
purchase_admin_smartbiz_purchase_request_category,"Purchase Admin-smartbiz_purchase.Request Category",model_smartbiz_purchase_request_category,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchaser_smartbiz_purchase_requisition,"Purchaser-smartbiz_purchase.Requisition",model_smartbiz_purchase_requisition,smartbiz_purchase.group_roles_purchaser_2,1,1,1,0
purchase_approver_smartbiz_purchase_requisition,"Purchase Approver-smartbiz_purchase.Requisition",model_smartbiz_purchase_requisition,smartbiz_purchase.group_roles_purchase_approver_3,1,1,0,0
purchase_admin_smartbiz_purchase_requisition,"Purchase Admin-smartbiz_purchase.Requisition",model_smartbiz_purchase_requisition,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchaser_smartbiz_purchase_requisition_line,"Purchaser-smartbiz_purchase.Requisition Line",model_smartbiz_purchase_requisition_line,smartbiz_purchase.group_roles_purchaser_2,1,1,1,0
purchase_approver_smartbiz_purchase_requisition_line,"Purchase Approver-smartbiz_purchase.Requisition Line",model_smartbiz_purchase_requisition_line,smartbiz_purchase.group_roles_purchase_approver_3,1,1,0,0
purchase_admin_smartbiz_purchase_requisition_line,"Purchase Admin-smartbiz_purchase.Requisition Line",model_smartbiz_purchase_requisition_line,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchaser_smartbiz_purchase_requisition_category,"Purchaser-smartbiz_purchase.Requisition Category",model_smartbiz_purchase_requisition_category,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
purchase_approver_smartbiz_purchase_requisition_category,"Purchase Approver-smartbiz_purchase.Requisition Category",model_smartbiz_purchase_requisition_category,smartbiz_purchase.group_roles_purchase_approver_3,1,0,0,0
purchase_admin_smartbiz_purchase_requisition_category,"Purchase Admin-smartbiz_purchase.Requisition Category",model_smartbiz_purchase_requisition_category,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchaser_smartbiz_purchase_quotation,"Purchaser-smartbiz_purchase.Quotation",model_smartbiz_purchase_quotation,smartbiz_purchase.group_roles_purchaser_2,1,1,1,0
purchase_approver_smartbiz_purchase_quotation,"Purchase Approver-smartbiz_purchase.Quotation",model_smartbiz_purchase_quotation,smartbiz_purchase.group_roles_purchase_approver_3,1,1,0,0
purchase_admin_smartbiz_purchase_quotation,"Purchase Admin-smartbiz_purchase.Quotation",model_smartbiz_purchase_quotation,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchaser_smartbiz_purchase_quotation_line,"Purchaser-smartbiz_purchase.Quotation Line",model_smartbiz_purchase_quotation_line,smartbiz_purchase.group_roles_purchaser_2,1,1,1,0
purchase_approver_smartbiz_purchase_quotation_line,"Purchase Approver-smartbiz_purchase.Quotation Line",model_smartbiz_purchase_quotation_line,smartbiz_purchase.group_roles_purchase_approver_3,1,0,0,0
purchase_admin_smartbiz_purchase_quotation_line,"Purchase Admin-smartbiz_purchase.Quotation Line",model_smartbiz_purchase_quotation_line,smartbiz_purchase.group_roles_purchase_admin_5,1,1,1,1
purchase_requester_smartbiz_purchase_budget,"Purchase Requester-smartbiz_purchase.Budget",model_smartbiz_purchase_budget,smartbiz_purchase.group_roles_purchase_requester_1,1,0,0,0
purchaser_smartbiz_purchase_budget,"Purchaser-smartbiz_purchase.Budget",model_smartbiz_purchase_budget,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
budget_admin_smartbiz_purchase_budget,"Budget Admin-smartbiz_purchase.Budget",model_smartbiz_purchase_budget,smartbiz_purchase.group_roles_budget_admin_6,1,1,1,1
purchase_requester_smartbiz_purchase_budget_line,"Purchase Requester-smartbiz_purchase.Budget Line",model_smartbiz_purchase_budget_line,smartbiz_purchase.group_roles_purchase_requester_1,1,0,0,0
purchaser_smartbiz_purchase_budget_line,"Purchaser-smartbiz_purchase.Budget Line",model_smartbiz_purchase_budget_line,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
budget_admin_smartbiz_purchase_budget_line,"Budget Admin-smartbiz_purchase.Budget Line",model_smartbiz_purchase_budget_line,smartbiz_purchase.group_roles_budget_admin_6,1,1,1,1
purchase_requester_smartbiz_purchase_budget_order,"Purchase Requester-smartbiz_purchase.Budget Order",model_smartbiz_purchase_budget_order,smartbiz_purchase.group_roles_purchase_requester_1,1,0,0,0
purchaser_smartbiz_purchase_budget_order,"Purchaser-smartbiz_purchase.Budget Order",model_smartbiz_purchase_budget_order,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
budget_admin_smartbiz_purchase_budget_order,"Budget Admin-smartbiz_purchase.Budget Order",model_smartbiz_purchase_budget_order,smartbiz_purchase.group_roles_budget_admin_6,1,1,1,1
purchase_requester_smartbiz_purchase_budget_period,"Purchase Requester-smartbiz_purchase.Budget Period",model_smartbiz_purchase_budget_period,smartbiz_purchase.group_roles_purchase_requester_1,1,0,0,0
purchaser_smartbiz_purchase_budget_period,"Purchaser-smartbiz_purchase.Budget Period",model_smartbiz_purchase_budget_period,smartbiz_purchase.group_roles_purchaser_2,1,0,0,0
budget_admin_smartbiz_purchase_budget_period,"Budget Admin-smartbiz_purchase.Budget Period",model_smartbiz_purchase_budget_period,smartbiz_purchase.group_roles_budget_admin_6,1,1,1,1
